# Core Dependencies
pydantic==2.5.0          # Data model validation
pytest==7.4.3            # Unit testing framework
pytest-asyncio==0.21.1   # Async test support
pytest-cov==4.1.0        # Test coverage reporting

# Development Tools
black==23.12.0           # Code formatting
pylint==3.0.3            # Code linting
mypy==1.7.1              # Static type checking

# Data Science
numpy==2.0.2             # Numerical computing
pandas==2.3.3            # Data manipulation
scikit-learn==1.6.1      # Machine learning
tushare>=1.2.90          # 专业 A 股数据源 (优先级最高)
akshare>=1.18.0          # A 股数据源 (备选)
yfinance>=0.2.28         # 美股数据源

# Knowledge/NLP (新增)
chromadb>=0.4.0          # 向量数据库
langchain>=0.1.0         # RAG 框架
sentence-transformers    # Embedding 模型

# HTTP/API (新增)
aiohttp>=3.9.0           # 异步 HTTP
requests>=2.31.0         # 同步 HTTP
websockets>=12.0         # WebSocket 客户端

# Logging & Monitoring
python-logging==0.5.1.2  # Enhanced logging
